,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1.問題,,,,,,,,,,,,,,,,,,,,,,,,
,,"ハノイの日本人ワーカーは作業に適したカフェが見つけられず、カフェ経営者は集客（特に日本人客）に困っている。
Người Nhật tại Hà Nội khó tìm quán cafe để làm việc, còn chủ quán thì thiếu khách (đặc biệt là khách Nhật).",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2.想定ユーザー,,,,,,,,,,,,,,,,,,,,,,,,
,,"ハノイで作業用カフェを探している日本人ワーカーと、日本人客を集客したいカフェ経営者。
Người Nhật tại Hà Nội cần tìm quán cafe để làm việc và các chủ quán cafe muốn thu hút khách Nhật.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,3.課題・解決策,,,,,,,,,,,,,,,,,,,,,,,,
,,ID,想定ユーザー,,,,課題：解決に向けて取り組むべきこと・理想の状態,,,,,,,,解決策：課題を実行・実現するための具体的手段,,,,,,,,,,
,,1.0,"カフェを探しているユーザー
Người tìm quán",,,,"来店前にWi-Fi速度・静かさ・コンセントの有無がわからず、目的地まで移動したのに作業に適さないカフェだったと気づくことが多い。
理想：初回から条件に合ったカフェを事前に把握し、選ぶことができる。
Không biết tốc độ Wi-Fi, độ yên tĩnh, sự sẵn có của ổ cắm điện trước khi đến quán → Lãng phí thời gian đi đến nơi không phù hợp.
Lý tưởng: Biết trước đầy đủ thông tin, chọn được quán phù hợp ngay lần đầu.",,,,,,,,"各カフェの詳細情報を明示表示：Wi-Fi速度・騒音レベル・コンセント数・椅子の種類（背もたれあり・なし）などをユーザーのレビューで確認できるようにします。
Trang chi tiết quán hiển thị rõ: tốc độ Wi-Fi, mức độ ồn ào, số ổ cắm điện, độ cao bàn, loại ghế (có tựa lưng hay không) được xác nhận bởi đánh giá của người dùng.",,,,,,,,,,
,,2.0,,,,,"FacebookやGoogleマップの情報が分散しており、複数のソースを横断して探すため時間がかかる → 信頼性の高いカフェをすぐに見つけられない。
理想：作業向け情報が一か所にまとまった専門プラットフォームが一つあること。
Thông tin trên Facebook và Google Maps quá phân tán, phải tìm qua nhiều nguồn mất thời gian → Không tìm được quán đáng tin cậy nhanh chóng.
Lý tưởng: Một nơi duy nhất tập trung đầy đủ thông tin chuyên biệt cho dân làm việc tại quán.",,,,,,,,"SNSに依存しない専門プラットフォームとして、作業条件でカフェ情報を一元集約し、実際のユーザーコミュニティによるレビュー・コメントシステムを整備します。
Nền tảng chuyên biệt (không phải mạng xã hội đa năng) tổng hợp thông tin quán theo tiêu chí làm việc, có hệ thống review & bình luận từ cộng đồng người dùng thực tế.",,,,,,,,,,
,,3.0,,,,,"言語の壁により情報を理解できず、適切なカフェを見つけにくい → 利用機会を逃す。
理想：言語に関係なく誰でも同じ情報にアクセスできること。
Rào cản ngôn ngữ khiến không hiểu thông tin → khó tìm quán phù hợp.
Lý tưởng: Ai cũng có thể truy cập thông tin như nhau, không phụ thuộc ngôn ngữ.",,,,,,,,"多言語対応（日本語・ベトナム語）を実装し、店舗情報はユーザーが選択した言語で翻訳・表示されるシステムを構築します。
Hệ thống hỗ trợ đa ngôn ngữ (Tiếng Nhật, Tiếng Việt). Thông tin quán được dịch và hiển thị theo ngôn ngữ người dùng chọn.",,,,,,,,,,
,,4.0,"カフェを探しているユーザー・カフェ経営者
Người tìm quán & Chủ quán",,,,"店舗情報だけでは実際の利用体験が分からない → 信頼性が低い。
理想：店舗情報と実際のユーザー体験が組み合わさり、現実に近い情報が得られること。
Chỉ có thông tin từ quán → không phản ánh trải nghiệm thực tế, thiếu tin cậy.
Lý tưởng: Kết hợp thông tin quán và trải nghiệm người dùng để phản ánh đúng thực tế.",,,,,,,,"ユーザーが実体験（Wi-Fi・混雑度・雰囲気など）を投稿・共有できる仕組みを提供する。
Cho phép người dùng chia sẻ trải nghiệm thực tế (Wi-Fi, đông đúc, không khí…).",,,,,,,,,,
,,5.0,"カフェ経営者
Chủ quán",,,,"作業目的のユーザーにリーチしにくく、特に外国人客の集客が難しい → 機会損失が発生する。
理想：ターゲットユーザーに対して適切に店舗情報を届けられること。
Khó tiếp cận đúng khách hàng (người cần làm việc), đặc biệt là khách nước ngoài → mất cơ hội.
Lý tưởng: Tiếp cận đúng đối tượng khách hàng mục tiêu.",,,,,,,,"カフェのオーナーは自分で店舗プロフィールを作成し、作業に必要な設備やサービスを詳しく登録します。登録された店舗は、仕事場所を探しているユーザーのニーズに応じた検索結果の一覧に表示されます。
Chủ quán tự tạo hồ sơ quán, khai báo đầy đủ tiện ích làm việc. Quán xuất hiện trên danh sách lọc theo nhu cầu của người tìm việc.",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,4.アプリ名称,,,,,,,,,,,,,,,,,,,,,,,,
,,仕事コーヒー,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,5.ロール一覧,,,,,,,,,,,,,,,,,,,,,,,,
,,ID,ロール名,,,,役割,,,,,,,,,,,,,,,,,,
,,1.0,"        
ゲストユーザー
Khách vãng lai",,,,"ログイン不要で店舗一覧、店舗詳細、レビューを閲覧できます。
Có thể xem danh sách cửa hàng, thông tin chi tiết cửa hàng và đánh giá mà không cần đăng nhập.",,,,,,,,,,,,,,,,,,
,,2.0,"登録ユーザー
Người dùng đăng ký",,,,"会員登録後は、店舗へのレビュー投稿や5段階の星評価、お気に入り登録機能がご利用いただけます。
Sau khi tạo tài khoản, có thể đăng bình luận và đánh giá sao, đánh dấu các quán mình quan tâm.",,,,,,,,,,,,,,,,,,
,,3.0,"        
店舗オーナー
Chủ quán",,,,"店舗の登録・情報管理。
Đăng ký và quản lý thông tin quán.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,6.機能一覧,,,,,,,,,,,,,,,,,,,,,,,,
,,ID,機能名,,,,解決策ID,,対象ロールID,,機能の概要,,,,,,,,,,,,,,
,,1.0,"店舗一覧表示
Danh sách quán",,,,1.0,,"1,2",,"カフェ一覧をカード形式で表示：写真・店名・住所・平均評価・設備バッジ（Wi-Fi・コンセント・静かさなど）を含みます。
Hiển thị danh sách quán cà phê dạng thẻ gồm: ảnh, tên quán, địa chỉ, điểm đánh giá trung bình và các badge tiện ích (Wi-Fi, ổ cắm, yên tĩnh...).",,,,,,,,,,,,,,
,,2.0,"店舗詳細表示
Chi tiết quán",,,,4.0,,"1,2",,"店舗の詳細情報ページでは、店名、評価、営業時間、住所、店舗説明、ハッシュタグ、メニュー情報、レビューなどの詳細情報を確認できます。
Trang chi tiết cửa hàng hiển thị các thông tin như: tên quán, đánh giá, giờ mở cửa, địa chỉ, mô tả, hashtag, menu và các đánh giá từ người dùng.",,,,,,,,,,,,,,
,,3.0,"多言語対応
Đa ngôn ngữ",,,,3.0,,"1,2,3",,"インターフェースおよび店舗情報は3言語対応：日本語・ベトナム語・英語。ユーザーは設定から表示言語を選択できます。
Giao diện và nội dung quán hỗ trợ 3 ngôn ngữ: Tiếng Nhật, Tiếng Việt, Tiếng Anh. Người dùng chọn ngôn ngữ hiển thị trong cài đặt.",,,,,,,,,,,,,,
,,4.0,"絞り込み検索
Lọc & tìm kiếm",,,,1.0,,"1,2",,"店名やカフェの特徴で検索することができ、距離、評価、Wi-Fiが強い、コンセントが多い、時間制限なし、日本系などの条件で絞り込みが可能です。
Người dùng có thể tìm kiếm theo tên quán hoặc đặc điểm của quán, đồng thời có thể lọc theo các tiêu chí như khoảng cách, đánh giá, Wi-Fi mạnh, nhiều ổ cắm, không giới hạn thời gian và phong cách Nhật.",,,,,,,,,,,,,,
,,5.0,"コメント・評価
Bình luận & đánh giá sao",,,,"2,4",,2.0,,"登録ユーザーは、各店舗に対して5段階の星評価とコメントの投稿、編集、削除が可能です。レビュー一覧は「新着順」または「評価の高い順」で並べ替えることができます。店舗の平均点（スコア）は自動的に計算され、店舗カードに表示されます。また、店舗オーナーは届いたレビューに対して返信することができます。
Người dùng đã đăng ký có thể đăng, chỉnh sửa và xóa đánh giá sao (1–5) kèm bình luận cho từng quán. Danh sách review có thể sắp xếp theo mới nhất hoặc điểm cao nhất. Điểm trung bình tự động tính và hiển thị trên thẻ quán. Chủ quán có thể phản hồi review. ",,,,,,,,,,,,,,
,,6.0,"店舗管理
Quản lý quán",,,,5.0,,3.0,,"店舗オーナーは管理している店舗情報の確認、新規作成、削除、編集が可能です。
Quản lý quán có thể xem tạo mới, xóa hay chỉnh sửa thông tin về quán mà mình quản lý",,,,,,,,,,,,,,
,,7.0,"個人情報の表示と編集
Xem và chỉnh sửa thông tin cá nhân của tài khoản",,,,_,,46056.0,,"登録ユーザーは、名前やメールアドレスなどの個人情報を確認できるほか、お気に入り登録した店舗一覧を閲覧できます。また、個人情報の編集も可能です。

店舗オーナーは、名前やメールアドレスなどの個人情報を確認できるほか、現在管理している店舗一覧を閲覧できます。また、個人情報の編集も可能です。
Đối với người dùng tìm quán (2), họ có thể xem thông tin cá nhân của mình như tên, email, danh sách các quán mà họ đã đánh dấu và chỉnh sửa
Đối với người dùng chủ quán (3), họ có thể xem thông tin cá nhân của mình như tên, email, danh sách các quán mà họ đang quản lý và chỉnh sửa",,,,,,,,,,,,,,
,,8.0,"ログイン
Đăng nhập",,,,_,,"2,3",,"カフェを探すユーザーまたはカフェのオーナーのアカウント向けのログイン機能です。
Chức năng đăng nhập dành cho tài khoản người tìm quán hoặc chủ quán.",,,,,,,,,,,,,,
,,9.0,"サインアップ
Đăng ký",,,,_,,1,,"ゲストユーザー向けの新規アカウント登録機能です。
Chức năng đăng ký tài khoản mới cho khách vãng lai.",,,,,,,,,,,,,,
,,10.0,"ログアウト
Đăng xuất",,,,_,,"2, 3",,"この機能により、ユーザーと店舗オーナーはアカウントからログアウトできます。
chức năng đăng xuất ra khỏi tài khoản của người dùng và chủ quán",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,7.画面一覧,,,,,,,,,,,,,,,,,,,,,,,,
,,ID,画面名,,,,機能ID,,対象ロールID,,画面の概要,,,,,,,,,,,,,,
,,1.0,"新規登録
Đăng ký",,,,9.0,,1.0,,"利用客または店舗オーナーとして新規会員登録します。
Đăng ký tài khoản mới, với tư cách người tìm quán hoặc chủ quán",,,,,,,,,,,,,,
,,2.0,"ログイン
Đăng nhập",,,,8.0,,46056.0,,"ログイン画面
Màn hình đăng nhập",,,,,,,,,,,,,,
,,3.0,"ホーム（ゲストユーザー向け店舗一覧）
Trang chủ (Danh sách quán cho khách vãng lai)",,,,"1,3,4",,1.0,,"カフェの一覧を表示し、検索バーと検索ボタンを備えています。店名や特徴で検索できるほか、距離、評価、Wi-Fiが強い、コンセントが多い、時間制限なし、日本風のカフェなどの条件で絞り込みが可能です。また、現在地を選択する機能や、表示言語（日本語・ベトナム語）を切り替えるドロップダウンを備えています。各店舗を選択すると、店舗詳細画面へ遷移します。
Hiển thị danh sách các quán cà phê, có thanh tìm kiếm và nút tìm kiếm. Người dùng có thể tìm theo tên quán hoặc đặc điểm, đồng thời có thể lọc theo các tiêu chí như khoảng cách, đánh giá, Wi-Fi mạnh, nhiều ổ cắm, không giới hạn thời gian và phong cách Nhật. Ngoài ra, có chức năng chọn vị trí hiện tại và dropdown để chuyển đổi ngôn ngữ hiển thị (tiếng Nhật, tiếng Việt). Khi chọn một quán, người dùng sẽ được chuyển đến trang chi tiết của quán.",,,,,,,,,,,,,,
,,4.0,"ゲスト向け店舗詳細画面
Trang chi tiết quán cho khách vãng lai                                      ",,,,"2,3",,1.0,,"店舗の詳細情報（店名、説明、住所、営業時間、営業状態、メニュー、レビュー一覧）を表示します。レビューの閲覧は可能だが、投稿・編集・削除は不可。
Phần này hiển thị thông tin chi tiết về cửa hàng (tên cửa hàng, mô tả, địa chỉ, giờ mở cửa, trạng thái hoạt động, thực đơn và danh sách đánh giá). Người dùng có thể xem đánh giá nhưng không thể đăng, chỉnh sửa hoặc xóa chúng.",,,,,,,,,,,,,,
,,5.0,"店舗一覧画面（ログインユーザー向け）
Trang danh sách quán cho người tìm quán (Đã đăng nhập)",,,,"1,3,4,10",,2.0,,"ログインユーザー向けにカフェ一覧を表示します。検索、フィルター、言語切替、現在地取得機能を備える。各店舗カードにはお気に入り登録ボタンを表示し、クリックで保存・解除が可能。カードクリックで詳細画面へ遷移します。ログイン状態に応じた機能制御を行います。
Màn hình danh sách quán cho người đã đăng nhập. Có tìm kiếm, lọc, đổi ngôn ngữ, chọn vị trí. Có nút lưu/bỏ lưu quán. Click vào quán để xem chi tiết",,,,,,,,,,,,,,
,,6.0,"店舗詳細画面（ログインユーザー向け）
Trang chi tiết quán cho người tìm quán đã đăng nhập",,,,"2,3,5,10",,2.0,,"店舗の詳細情報を表示します。ログインユーザーは評価（1〜5星）およびコメントの投稿が可能であり、投稿後は編集・削除もできます。レビュー一覧は並び替え可能（新着順・高評価順）。お気に入り登録機能を提供します。
Màn hình hiển thị chi tiết quán. Người dùng có thể đánh giá (1–5 sao), viết bình luận, chỉnh sửa hoặc xóa. ",,,,,,,,,,,,,,
,,7.0,"個人情報ページ（ログインユーザー向け）
Trang thông tin cá nhân người tìm quán",,,,"7,10",,2.0,,"ユーザーの個人情報（名前、メールアドレス）を表示します。お気に入り登録した店舗一覧を表示し、各店舗から詳細画面へ遷移可能です。
Màn hình hiển thị thông tin cá nhân (tên, email) và danh sách các quán đã lưu. Có thể nhấn vào từng quán để xem chi tiết",,,,,,,,,,,,,,
,,8.0,"店舗オーナー情報ページ
Trang thông tin của chủ quán",,,,"6,7,10",,3.0,,"店舗オーナーの個人情報（名前、メールアドレス）を表示します。管理している店舗一覧を表示し、各店舗に対して詳細・編集・削除が可能。新規追加ボタンを配置し、登録画面へ遷移します。削除時は確認ダイアログを表示します。
Màn hình hiển thị thông tin chủ quán và danh sách các quán đang quản lý. Có thể xem chi tiết, chỉnh sửa, xóa. Có nút thêm quán mới. Khi xóa sẽ có xác nhận",,,,,,,,,,,,,,
,,9.0,"管理中店舗詳細画面
Trang chi tiết quán đang quản lý",,,,"2,5,6,10",,3.0,,"管理しているカフェの詳細情報（店名、店舗の説明、住所、営業時間、営業状態）を表示します。評価（星の数、ユーザーのレビュー）も表示し、カフェの情報を編集することができます。
Hiện thị thông tin chi tiết về quán đang quản lý (tên quán, mô tả quán, địa chỉ quán, giờ đóng mở cửa, trạng thái quán), đánh giá (số sao, bình luận của mọi người)), có thể chỉnh sửa thông tin của quán",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
